Materia;Grupo;Día;Hora inicio;Hora fin;Capacidad;Bloque;Salón
DE0084;17;1;12;15;14;B17;303
DE0084;18;1;9;12;14;B35;202
DE0084;19;1;18;21;14;B17;203
DE0084;20;2;12;15;14;B33;202
DE0084;21;1;15;18;17;B23;204
DE0129;21;3;15;18;14;B17;204
DE0084;22;1;12;15;14;B33;302
DE0084;23;5;12;15;14;B35;202
DE0084;24;3;15;18;14;B17;301
DE0131;200;3;10;12;14;B27;202
DE0131;200;1;10;12;14;B27;202
DE0133;200;2;6;7.5;14;B35;203
DE0133;200;4;6;7.5;14;B35;203
DE0013;200;1;15;18;14;B33;202
DE0140;200;1;6;8;26;B27;103
DE0138;200;1;9;12;14;B34;303
DE0132;200;5;10.5;12;14;B35;302
DE0132;200;3;10.5;12;20;B33;401
DE0086;200;3;9;12;20;B35;501
DE0137;200;2;9;12;14;B33;404
DE0126;200;5;6;9;14;B33;103
DE0142;200;4;9;12;12;B1;925
DE0152;200;5;6;9;14;B33;403
DE0130;200;2;15;18;14;B34;202
DE0146;200;2;10;12;15;B26;702
DE0215;200;1;12;15;14;B33;404
DE0143;200;1;15;18;14;B27;403
DE0011;200;5;6;7.5;33;B27;101
DE0011;200;3;6;7.5;33;B27;101
DE0145;200;4;7.5;9;10;B38;204
DE0145;200;2;7.5;9;10;B38;103
DE0150;200;1;12;14;30;B27;103
DE0124;200;2;9;12;14;B27;403
DE0086;201;2;9;12;14;B33;303
DE0144;201;4;10;12;14;B34;203
DE0127;201;4;15;18;14;B35;203
DE0141;201;5;9;12;14;B35;402
DE0135;201;2;12;15;14;B33;403
DE0138;201;2;15;18;10;B38;301
DE0215;201;2;18;21;20;B34;301
DE0079;201;4;6;9;5;B38;301
DE0137;201;2;12;15;20;B34;301
DE0055;201;1;18;21;12;B33;103
DE0142;201;3;9;12;13;B29;203
DE0130;201;2;9;12;10;B38;304
DE0133;201;4;6;7.5;14;B34;102
DE0133;201;2;6;7.5;14;B34;402
DE0012;201;5;9;12;20;B34;301
DE0143;201;3;15;18;14;B35;101
DE0126;201;4;12;15;14;B33;403
DE0125;201;5;9;12;14;B33;202
DE0140;201;3;7;9;14;B14;405
DE0149;201;5;6;8;14;B35;102
DE0130;202;1;15;18;14;B34;202
DE0013;202;3;9;12;14;B16;203
DE0135;202;1;12;15;14;B33;102
DE0141;202;4;12;15;14;B33;302
DE0138;202;3;15;18;14;B33;102
DE0136;202;3;6;8;20;B35;201
DE0136;202;1;6;8;14;B33;202
DE0011;202;4;6;7.5;36;B27;101
DE0011;202;2;6;7.5;36;B27;101
DE0152;202;4;18;21;14;B17;203
DE0125;202;5;9;12;14;B34;202
DE0087;202;1;12;15;14;B34;402
DE0146;202;2;12;14;14;B7;108
DE0215;202;3;12;15;14;B33;101
DE0137;202;1;15;18;14;B17;202
DE0142;202;2;6;7.5;14;B33;101
DE0142;202;4;6;7.5;14;B33;203
DE0012;202;2;12;15;14;B35;403
DE0121;202;3;18;21;14;B33;204
DE0124;203;3;7.5;9;10;B38;304
DE0124;203;1;7.5;9;10;B38;202
DE0144;203;3;10;12;27;B27;103
DE0132;203;3;9;12;20;B33;301
DE0014;203;2;18;21;15;B26;702
DE0131;203;3;12;14;14;B33;103
DE0136;203;4;15;17;14;B33;102
DE0136;203;2;15;17;14;B33;403
DE0131;203;1;12;14;14;B33;202
DE0152;203;1;18;21;14;B33;403
DE0126;203;1;18;21;17;B23;202
DE0125;203;3;12;13.5;14;B35;303
DE0125;203;1;12;13.5;14;B35;303
DE0130;203;5;9;12;10;B38;108
DE0086;203;2;9;12;14;B33;102
DE0127;203;4;15;18;10;B38;106
DE0145;203;2;7.5;9;15;B26;702
DE0145;203;4;7.5;9;14;B33;203
DE0121;203;1;18;21;14;B27;202
DE0014;204;3;15;18;17;B23;204
DE0127;204;4;9;12;14;B34;202
DE0131;204;3;9;11;14;B34;303
DE0131;204;1;9;11;14;B17;201
DE0013;204;1;12;15;20;B35;501
DE0086;204;4;15;18;14;B33;101
DE0124;204;3;13.5;15;14;B35;302
DE0124;204;1;13.5;15;14;B35;302
DE0127;205;1;6;9;14;B35;302
DE0149;205;1;18;20;14;B33;302
DE0085;205;3;12;15;14;B16;203
DE0087;205;4;12;13.5;13;B29;203
DE0087;205;2;12;13.5;13;B29;203
DE0134;205;1;9;12;10;B38;103
DE0087;206;4;7.5;9;13;B29;203
DE0087;206;2;7.5;9;14;B27;201
DE0014;206;3;18;19.5;23;B27;103
DE0014;206;1;18;19.5;23;B27;103
DE0128;206;2;18;19.5;18;B33;401
DE0128;206;2;7.5;9;14;B33;204
DE0134;206;1;15;18;14;B35;303
DE0085;206;1;9;12;14;B27;201
DE0128;207;3;6;9;14;B34;202
DE0087;207;4;7.5;9;14;B27;202
DE0087;207;2;7.5;9;14;B27;202
DE0147;207;1;9;11;14;B17;302
DE0014;207;2;7.5;9;14;B33;404
DE0014;207;4;7.5;9;14;B34;403
DE0147;208;3;6;8;14;B34;102
DE0139;208;1;12;13.5;20;B35;401
DE0139;208;3;12;13.5;14;B33;202
DE0087;208;4;12;13.5;28;B27;103
DE0087;208;2;12;13.5;28;B27;103
DE0085;208;1;9;12;14;B17;303
DE0025;208;2;6;7.5;14;B27;201
DE0025;208;4;6;7.5;14;B27;201
DE0123;208;2;12;15;20;B33;301
DE0128;208;2;6;7.5;14;B33;204
DE0128;208;4;6;7.5;14;B33;402
DE0123;209;4;18;19.5;14;B33;202
DE0123;209;2;18;19.5;14;B33;103
DE0139;209;3;13.5;15;14;B33;202
DE0139;209;1;13.5;15;20;B35;401
DE0025;209;3;18;21;14;B33;101
DE0085;209;3;12;15;14;B34;303
DE0129;209;5;12;15;14;B16;202
DE0139;210;5;12;15;14;B35;102
DE0025;210;5;15;18;14;B33;103
DE0129;210;2;12;15;14;B27;401
DE0025;211;3;6;7.5;14;B27;202
DE0025;211;1;6;7.5;14;B27;202
DE0025;212;4;9;12;20;B34;501
DF0127;1;1;10;12;8;B19;6
DF0127;1;2;13.5;15;8;B7;106
DF0127;1;4;13.5;15;8;B7;106
DF0049;1;3;10;12;7;B19;6
DF0049;1;2;10.5;12;6;B38;405
DF0049;1;4;7.5;9;6;B38;405
DF0040;1;2;9;12;10;B7;105
DF0040;1;4;7;9;9;B19;6
DF0239;1;3;15;18;11;B35;501
DF0239;1;2;14;16;6;B13;305
DF0238;1;5;9;12;10;B29;204
DF0290;1;1;15;18;4;B29;207
DF0018;1;5;10;12;9;B19;6
DF0018;1;3;9;10.5;10;B34;502
DF0018;1;3;10.5;12;10;B34;502
DF0447;1;3;9;12;7;B7;101
DF0039;1;4;9;12;10;B7;101
DF0039;1;5;10;12;10;B38;202
DF0037;1;3;18;21;5;B38;103
DF0236;1;3;6;8;6;B19;2
DF0236;1;3;9;12;10;B38;203
DF0121;1;2;15;18;10;B38;107
DF0123;1;4;10;12;7;B19;7
DF0123;1;3;15;18;8;B38;108
DF0038;1;1;15;18;7;B38;304
DF0038;1;3;8;10;7;B19;7
DF0291;1;2;15;18;1;B34;203
DF0125;1;3;9;12;2;B29;209
DF0316;1;3;13.5;15;4;B38;107
DF0316;1;5;7.5;9;4;B38;203
DF0025;1;1;7.5;9;10;B7;102
DF0025;1;3;15;16.5;10;B7;102
DF0239;2;2;16;18;6;B13;305
DF0239;2;3;15;18;13;B35;501
DF0238;2;4;18;21;14;B33;101
DF0236;2;3;9;12;10;B38;203
DF0236;2;5;6;8;6;B19;2
DF0238;3;2;9;12;10;B7;101
DF0239;3;5;14;16;6;B13;305
DF0239;3;4;15;18;14;B17;304
DF0236;3;2;15;18;12;B1;922
DF0236;3;5;8;10;6;B19;2
DF0239;4;1;16;18;6;B13;305
DF0239;4;4;15;18;9;B17;304
DF0236;4;5;10;12;6;B19;2
DF0236;4;2;15;18;10;B1;922
DF0236;5;2;8;10;6;B19;2
DF0236;5;4;9;12;10;B17;304
DF0236;6;4;9;12;11;B17;304
DF0236;6;2;10;12;6;B19;2
DF0239;7;5;7.5;9;9;B33;402
DF0239;7;3;14;16;6;B13;305
DF0239;7;3;7.5;9;9;B35;302
DF0239;8;5;7.5;9;13;B35;302
DF0239;8;3;7.5;9;13;B35;302
DF0239;8;3;16;18;6;B13;305
DF0239;9;2;6;8;6;B13;305
DF0239;9;5;6;9;14;B34;203
DF0236;9;2;9;12;13;B17;203
DF0236;9;4;8;10;6;B19;2
DF0239;10;4;6;8;6;B13;305
DF0239;10;5;6;9;14;B34;203
DF0236;10;2;9;12;11;B17;203
DF0236;10;4;10;12;6;B19;2
DF0239;13;4;14;16;6;B13;305
DF0239;13;2;15;18;13;B35;501
DF0239;14;4;16;18;6;B13;305
DF0239;14;2;15;18;15;B35;501
DF0239;15;5;8;10;6;B13;305
DF0239;15;3;9;12;11;B35;102
DF0239;16;3;9;12;14;B35;102
DF0239;16;5;10;12;6;B13;305
DF0236;17;3;8;10;6;B19;2
DF0236;17;5;9;12;13;B33;203
DF0236;18;3;10;12;6;B19;2
DF0236;18;5;9;12;11;B33;203
DF0236;19;3;9;12;14;B17;202
DF0236;19;4;14;16;6;B19;2
DF0236;20;4;16;18;6;B19;2
DF0236;20;3;9;12;11;B17;202
DF0239;23;4;15;18;13;B34;303
DF0239;23;2;8;10;6;B13;305
DF0239;24;4;15;18;13;B34;303
DF0239;24;2;10;12;6;B13;305
DF0239;25;2;15;18;13;B17;203
DF0239;25;3;8;10;6;B13;305
DF0239;26;2;15;18;14;B17;203
DF0239;26;3;12;14;6;B13;305
DF0239;29;1;9;12;13;B35;401
DF0239;29;2;12;14;6;B13;305
DF0239;30;1;9;12;6;B35;401
DF0239;30;4;12;14;6;B13;305
DF0448;100;2;16;18;7;B38;304
DF0019;113;2;15;16.5;2;B38;108
DF0019;113;4;15;17;2;B38;304
DF0019;113;2;16.5;18;2;B38;108
DF0281;113;1;12;13.5;10;B38;301
DF0460;153;4;7.5;9;10;B35;502
DF0460;153;2;7.5;9;12;B17;301
DF0460;154;4;7.5;9;10;B35;502
DF0460;154;2;7.5;9;12;B17;301
DF0236;238;4;13.5;15;14;B35;203
DF0236;238;2;13.5;15;14;B35;202
DF0236;238;5;14;16;6;B19;2
DF0236;239;4;13.5;15;14;B35;203
DF0236;239;2;13.5;15;14;B35;202
DF0236;239;5;16;18;6;B19;2
DF0236;240;5;12;15;14;B35;101
DF0236;240;3;14;16;6;B19;2
DF0236;241;5;12;15;13;B35;101
DF0236;241;3;16;18;6;B19;2
DF0236;244;4;6;8;6;B19;2
DF0236;244;2;9;12;10;B33;402
DF0236;245;4;12;14;6;B19;2
DF0236;245;2;9;12;12;B33;402
DF0236;246;1;18;20;6;B19;2
DF0236;246;2;9;12;10;B38;301
DF0236;247;1;16;18;6;B19;2
DF0236;247;2;9;12;10;B38;301
DF0236;248;2;6;8;6;B19;2
DF0236;248;5;6;9;10;B38;301
EC0086;1;4;9;12;10;B38;306
EC0307;1;1;9;10.5;6;B18;409
EC0307;1;3;9;10.5;6;B29;208
EC0244;1;2;9;12;14;B34;303
EC0246;1;2;9;10.5;14;B17;202
EC0246;1;4;9;10.5;14;B17;201
EC0159;1;2;16;18;14;B33;202
EC0272;1;2;12;15;10;B38;105
EC0113;1;1;13.5;15;14;B34;202
EC0113;1;3;13.5;15;14;B34;202
EC0306;1;1;18;19.5;9;B38;202
EC0271;1;2;9;12;10;B38;305
EC0243;1;4;15;18;14;B34;302
EC0235;1;3;7.5;9;14;B17;302
EC0235;1;1;7.5;9;14;B17;302
EC0009;1;5;15;18;14;B27;401
EC0266;1;1;10;12;17;B23;201
EC0311;1;2;13.5;15;9;B38;202
EC0311;1;1;13.5;15;9;B38;202
EC0310;1;1;6;9;6;B29;208
EC0275;1;1;9;12;9;B29;202
EC0260;1;1;15;18;14;B27;401
EC0102;1;3;15;18;14;B35;403
EC0200;1;4;15;18;14;B14;405
EC0200;1;2;15;18;14;B34;101
EC0216;1;4;13.5;15;14;B35;402
EC0216;1;2;13.5;15;14;B35;402
EC0101;1;4;12;15;14;B35;102
EC0103;1;3;12;15;20;B35;401
EC0255;1;3;6;9;10;B35;503
EC0319;1;4;18;21;17;B23;204
EC0112;1;4;13.5;15;20;B35;201
EC0112;1;2;13.5;15;20;B35;201
EC0314;1;1;15;18;5;B29;208
EC0246;2;4;7.5;9;10;B38;103
EC0246;2;2;7.5;9;10;B38;203
EC0244;2;2;9;12;10;B35;503
EC0112;2;1;9;10.5;20;B34;501
EC0112;2;3;9;10.5;20;B33;401
EC0245;2;1;10.5;12;10;B38;203
EC0245;2;3;10.5;12;10;B38;204
EC0260;2;4;9;12;20;B34;301
EC0101;2;3;9;12;14;B34;403
EC0262;2;4;9;12;14;B35;303
EC0159;2;2;18;20;14;B34;303
EC0235;2;3;9;12;14;B33;302
EC0102;2;5;6;9;20;B34;401
EC0255;2;1;12;15;10;B29;205
EC0103;2;2;18;21;14;B34;302
EC0009;2;4;12;15;14;B35;202
EC0251;3;2;16.5;18;10;B38;105
EC0251;3;2;15;16.5;8;B18;413
EC0159;3;3;16;18;14;B33;203
EC0113;3;2;6;9;14;B35;202
EC0235;3;1;18;21;14;B33;102
EC0266;3;4;10;12;10;B29;204
EC0101;3;1;9;12;14;B33;403
EC0103;3;2;12;15;14;B33;402
EC0243;3;5;12;15;14;B27;401
EC0222;3;2;10.5;12;14;B17;202
EC0222;3;4;10.5;12;14;B17;201
EC0245;3;2;7.5;9;10;B38;207
EC0245;3;4;7.5;9;10;B38;304
EC0102;4;3;6;9;14;B33;303
EC0243;4;2;12;15;14;B17;304
EC0103;4;4;9;12;14;B17;202
EC0240;4;2;9;10.5;20;B33;201
EC0240;4;4;9;10.5;20;B34;401
EC0101;4;5;6;9;14;B33;203
EC0101;5;5;15;18;14;B17;302
EC0102;5;1;15;18;14;B35;202
EC0103;5;1;12;15;14;B17;304
EC0243;5;5;9;12;20;B33;201
EC0235;5;4;9;12;14;B35;302
EC0103;6;1;18;21;14;B17;301
EC0235;6;2;9;12;14;B34;302
EC0102;6;2;7.5;9;14;B34;402
EC0102;6;4;7.5;9;14;B34;102
EC0101;6;3;9;12;14;B34;302
EC0243;7;1;9;12;14;B34;402
EC0235;7;4;12;15;14;B17;301
EC0102;7;3;15;18;14;B33;303
EC0103;7;5;6;9;14;B34;403
EC0101;7;4;9;12;14;B7;108
EC0243;8;2;9;12;20;B33;301
EC0102;8;2;15;18;14;B35;403
EC0103;8;3;12;15;20;B33;201
EC0101;8;3;18;21;14;B33;402
EC0235;8;1;12;15;14;B33;203
EC0102;9;3;15;18;14;B34;102
EC0243;9;2;15;18;14;B16;204
EC0103;9;5;12;15;20;B33;401
EC0101;9;2;12;15;14;B34;402
EC0243;10;4;9;12;14;B16;204
EC0103;10;2;15;18;14;B33;103
EC0102;10;3;7.5;9;14;B34;101
EC0102;10;1;7.5;9;14;B34;302
EC0101;10;3;6;9;20;B34;501
EC0243;11;4;15;18;14;B17;201
EC0301;11;4;6;7.5;10;B34;502
EC0301;11;4;7.5;9;10;B34;502
EC0101;11;5;12;15;14;B34;302
EC0103;11;4;18;21;14;B17;201
EC0102;12;4;13.5;15;14;B17;303
EC0102;12;2;13.5;15;14;B17;303
EC0101;12;2;15;18;14;B33;303
EC0243;12;3;18;21;20;B33;401
EC0243;13;1;15;18;20;B33;401
EC0102;13;2;9;12;14;B35;302
EC0101;13;1;15;18;14;B16;204
EC0243;14;1;18;21;14;B34;303
EC0102;14;4;12;15;14;B16;202
EC0215;21;1;9;12;14;B34;101
EC0262;21;2;15;18;14;B34;302
EC0285;21;2;12;13.5;20;B35;401
EC0285;21;4;12;13.5;20;B35;401
EC0221;21;3;9;10.5;14;B34;102
EC0221;21;1;9;10.5;20;B35;501
EC0276;21;1;12;15;1;B38;111
EC0258;21;1;15;18;13;B29;203
EC0250;22;2;15;16.5;19;B35;201
EC0250;22;3;7.5;9;8;B18;413
EC0215;22;3;9;12;14;B33;202
EC0258;22;3;9;12;18;B34;201
EC0250;25;2;16.5;18;8;B18;413
EC0250;25;2;15;16.5;18;B35;201
EC0250;26;3;15;16.5;8;B18;413
EC0250;26;2;15;16.5;11;B35;201
FI0232;1;2;9;12;12;B27;304
FI0163;1;1;12;15;7;B18;311
FI0140;1;2;9;12;12;B1;923
FI0160;1;3;18;21;7;B38;204
FI0241;1;2;9;12;4;B29;202
FI0231;1;3;12;15;14;B17;302
FI0216;1;4;9;12;7;B18;310
FI0162;1;1;9;12;14;B34;301
FI0161;1;3;9;12;10;B7;106
FI0165;1;1;9;12;10;B38;106
FI0166;1;2;12;15;7;B38;106
FI0167;1;4;15;16.5;6;B18;307
FI0167;1;2;15;16.5;6;B18;307
FI0169;1;3;18;21;10;B38;203
FI0164;1;4;6;7.5;10;B38;107
FI0164;1;2;6;7.5;10;B38;107
FI0242;1;5;9;12;12;B18;305
FI0239;1;1;15;18;14;B16;203
FI0168;1;3;6;9;10;B27;201
FI0232;2;1;9;12;10;B38;105
FI0216;2;1;6;9;7;B18;311
FI0239;2;5;6;9;10;B38;106
FI0139;2;4;7.5;9;14;B17;202
FI0139;2;2;7.5;9;14;B17;202
FI0168;2;3;6;9;10;B38;103
FI0140;2;1;6;9;12;B27;302
FI0216;3;5;9;12;8;B18;412
FI0140;3;3;6;9;12;B27;302
FI0140;4;4;15;18;12;B27;303
FI0139;4;3;18;21;20;B33;201
FI0140;5;1;12;15;12;B18;305
FI0140;6;3;9;12;12;B27;303
FI0139;6;3;6;7.5;14;B34;303
FI0139;6;1;6;7.5;14;B34;303
FI0140;7;4;12;15;12;B18;417
FI0139;7;3;9;12;14;B27;201
FI0140;8;2;15;18;12;B26;921
FI0139;8;1;12;15;13;B35;403
FI0140;9;1;6;9;14;B34;203
FI0140;10;2;15;18;12;B38;320
FI0139;10;3;18;21;12;B1;925
FI0159;10;5;15;18;8;B18;413
FI0139;11;5;6;9;14;B17;202
FI0140;11;2;15;18;10;B34;502
FI0159;11;3;13.5;15;12;B27;303
FI0159;11;1;13.5;15;12;B27;303
FI0140;12;1;12;15;12;B27;302
FI0159;12;4;7.5;9;12;B18;417
FI0159;12;2;7.5;9;12;B18;417
FI0159;13;4;12;15;12;B18;305
FI0131;20;1;12;15;14;B33;303
FI0156;21;2;15;18;8;B18;314
FI0116;21;2;13.5;15;14;B34;202
FI0116;21;4;13.5;15;14;B34;202
FI0224;21;2;9;12;20;B34;301
FI0035;21;1;12;13.5;12;B18;417
FI0035;21;3;12;13.5;12;B18;315
FI0155;21;4;9;12;7;B18;311
FI0157;21;1;15;18;12;B18;315
FI0131;21;3;6;7.5;14;B33;302
FI0131;21;1;6;7.5;14;B33;302
FI0155;22;3;9;12;7;B18;311
FI0035;22;1;15;18;8;B18;413
FI0131;22;2;9;12;14;B27;201
FI0156;22;2;9;12;7;B18;311
FI0157;22;3;9;12;12;B27;302
FI0131;23;2;6;7.5;14;B33;403
FI0131;23;4;6;7.5;14;B34;403
FI0155;23;2;9;12;8;B18;412
FI0158;23;2;15;18;12;B27;302
FI0116;23;4;12;13.5;14;B34;102
FI0116;23;2;12;13.5;14;B34;102
FI0224;23;1;9;12;14;B16;203
FI0156;23;4;15;18;7;B18;311
FI0157;23;1;9;12;12;B38;321
FI0035;23;2;12;15;8;B18;314
FI0131;24;1;15;18;14;B17;204
FI0224;24;4;15;18;10;B38;305
FI0155;24;3;9;12;12;B18;315
FI0116;24;1;6;7.5;6;B18;405
FI0116;24;3;6;7.5;6;B18;405
FI0158;24;1;9;12;12;B38;320
FI0158;25;4;15;18;12;B38;320
FI0131;25;2;12;15;14;B16;202
FI0157;25;3;9;12;12;B38;321
FI0116;25;4;12;15;14;B33;402
FI0224;25;1;15;18;14;B34;403
FI0156;25;4;9;12;12;B27;303
FI0116;26;4;6;7.5;14;B34;202
FI0116;26;2;6;7.5;14;B34;202
FI0224;26;4;9;12;12;B27;302
FI0131;26;1;6;7.5;14;B35;202
FI0131;26;3;6;7.5;14;B35;202
FI0158;26;2;15;18;7;B18;311
FI0116;27;1;12;13.5;14;B34;202
FI0116;27;3;12;13.5;14;B34;202
FI0131;27;1;9;12;14;B35;101
FI0116;28;4;6;9;12;B27;303
FI0131;28;2;18;21;17;B23;204
FI0131;29;3;15;18;14;B17;202
FI0116;29;2;6;9;12;B27;303
FI0116;30;2;18;21;17;B23;202
FI0116;31;4;18;21;12;B1;925
FI0131;31;4;7.5;9;14;B34;202
FI0131;31;2;7.5;9;14;B34;202
FI0116;32;4;12;13.5;14;B34;202
FI0116;32;2;12;13.5;14;B34;202
FI0116;33;1;12;15;14;B34;101
FI0116;34;4;6;9;14;B33;102
FI0116;35;2;9;12;12;B27;303
FI0116;36;1;15;18;14;B34;101
FI0116;37;2;18;19.5;10;B38;207
FI0116;37;4;18;19.5;10;B38;302
FI0116;38;3;12;13.5;12;B27;303
FI0116;38;1;12;13.5;12;B27;303
FI0116;39;4;9;12;14;B33;202
FI0240;41;1;12;13.5;12;B18;205
FI0240;41;3;12;13.5;12;B27;302
FI0170;199;2;9;12;10;B29;204
FI0170;200;4;9;12;10;B38;304
GP0065;1;3;15;18;9;B29;202
GP0078;1;4;15;18;2;B17;203
GP0013;1;5;9;12;4;B38;205
GP0059;1;2;15;18;8;B29;207
GP0074;1;2;12;15;4;B29;210
GP0056;1;3;15;18;14;B33;402
GP0055;1;5;15;18;14;B17;204
GP0070;1;4;9;12;10;B38;207
GP0021;1;5;15;17;10;B38;103
GP0021;1;3;15;17;10;B38;103
GP0031;1;3;15;18;14;B33;204
GP0051;1;4;15;18;10;B34;502
GP0030;1;3;9;10.5;60;B38;110
GP0030;1;1;9;10.5;60;B38;110
GP0038;1;2;18;21;14;B33;203
GP0062;1;2;6;9;14;B17;204
GP0050;1;2;9;10.5;14;B35;402
GP0050;1;4;9;10.5;10;B7;107
GP0060;1;4;6;9;14;B16;202
GP0071;1;1;15;18;5;B29;210
GP0069;1;4;16;18;14;B34;202
GP0052;1;3;16.5;18;10;B34;502
GP0023;1;1;9;12;14;B34;202
GP0052;1;3;15;16.5;10;B34;502
GP0067;1;3;7;9;14;B34;302
GP0077;1;1;18;21;17;B23;204
GP0061;1;4;10.5;12;14;B33;102
GP0061;1;2;10.5;12;20;B33;201
GP0066;1;4;9;12;14;B34;101
GP0063;1;4;9;12;10;B34;503
GP0022;1;5;9;12;13;B29;203
GP0024;1;2;18;20;10;B38;105
GP0064;1;5;9;12;10;B34;503
GP0054;1;2;9;12;8;B29;207
GP0026;1;5;9;12;9;B29;205
GP0025;2;4;16;18;4;B1;911
GP0025;2;2;16;18;4;B1;911
GP0009;2;2;9;12;14;B34;102
GP0053;2;2;15;16.5;10;B35;502
GP0053;2;4;15;16.5;10;B35;503
GP0036;2;1;15;18;10;B38;204
GP0031;2;1;9;12;20;B34;401
GP0038;2;5;6;9;14;B33;202
GP0019;2;2;12;13.5;20;B35;201
GP0019;2;4;12;13.5;20;B35;201
GP0057;2;5;15;16.5;8;B38;106
GP0057;2;3;15;16.5;8;B35;502
GP0023;2;2;6;9;10;B7;101
GP0039;2;4;6;9;14;B17;304
GP0030;2;4;19.5;21;14;B33;202
GP0030;2;2;19.5;21;14;B33;202
GP0037;2;5;9;12;14;B33;403
GP0058;2;1;15;18;10;B38;203
GP0009;3;1;9;12;10;B7;107
GP0037;3;1;18;21;20;B33;401
GP0039;3;1;15;18;20;B34;501
GP0031;3;1;15;18;14;B35;403
GP0009;4;1;15;18;14;B34;203
GP0039;4;2;15;18;20;B34;201
GP0009;5;2;9;12;10;B38;103
GP0038;6;4;6;9;20;B33;201
GP0039;6;1;12;15;20;B34;201
GP0039;7;3;6;9;20;B35;401
GP0038;7;1;9;12;20;B33;301
GP0039;8;3;12;15;14;B34;203
GP0039;9;4;12;15;14;B17;304
GP0039;11;3;18;21;14;B16;204
GP0039;13;3;12;15;13;B29;203
GP0039;14;5;12;15;14;B27;403
GP0039;15;5;9;12;14;B34;102
GP0039;16;4;12;15;20;B33;201
GP0039;17;2;18;21;14;B17;203
GP0039;18;1;6;9;14;B16;202
GP0039;19;4;18;21;20;B34;401
GP0039;20;3;18;21;14;B17;302
GP0039;21;3;15;18;14;B34;302
GP0039;22;2;15;18;17;B23;201
GP0039;24;5;6;9;13;B29;203
HL0358;1;2;9;12;17;B23;203
HL0595;1;2;12;15;14;B17;203
HL0591;1;3;15;18;20;B34;401
HL0322;1;2;15;18;4;B38;206
HL0323;1;3;15;18;4;B38;207
HL0324;1;4;15;18;5;B38;108
HL0174;1;3;12;15;10;B38;301
HL0554;1;2;18;21;9;B38;301
HL0558;1;2;15;18;13;B27;403
HL0555;1;2;15;18;14;B17;302
HL0356;1;2;9;12;14;B33;403
HL0355;1;1;15;18;14;B27;202
HL0357;1;5;15;18;14;B27;403
HL0552;1;1;9;12;12;B1;923
HL0551;1;5;9;12;12;B1;923
HL0593;1;4;15;18;20;B35;401
